sentence1,sentence2,sentence3,label
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Hoy marchamos por ellos hoy.,Hoy marchamos por nosotros mañana.,Hoy marchamos por todos siempre.,1
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
María viajó a París.,Visitó museos.,Probó comida francesa.,0
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Gritamos por igualdad.,Gritamos por respeto.,Gritamos por dignidad.,1
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Hoy está nublado en casa.,Mañana lloverá en la tarde.,Pasado mañana hará sol sin prisa.,0
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Estoy leyendo un libro en casa.,Es sobre historia antigua en la tarde.,Me resulta fascinante sin prisa.,0
Estoy leyendo un libro.,Es sobre historia antigua.,Me resulta fascinante.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Caminamos por el futuro hoy.,Caminamos por la esperanza mañana.,Caminamos por nuestros hijos siempre.,1
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Hoy es lunes en casa.,Tengo muchas reuniones en la tarde.,Espero terminar temprano sin prisa.,0
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Gritamos por igualdad hoy.,Gritamos por respeto mañana.,Gritamos por dignidad siempre.,1
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Creemos en la paz.,Creemos en la unión.,Creemos en el cambio.,1
Caminamos por el futuro hoy.,Caminamos por la esperanza mañana.,Caminamos por nuestros hijos siempre.,1
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Estoy leyendo un libro en casa.,Es sobre historia antigua en la tarde.,Me resulta fascinante sin prisa.,0
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Hoy es lunes en casa.,Tengo muchas reuniones en la tarde.,Espero terminar temprano sin prisa.,0
Hoy es lunes en casa.,Tengo muchas reuniones en la tarde.,Espero terminar temprano sin prisa.,0
Hoy es lunes.,Tengo muchas reuniones.,Espero terminar temprano.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Dijimos la verdad.,Dijimos lo que sentimos.,Dijimos lo que pensamos.,1
Soñamos con un mundo mejor.,Soñamos con un mundo justo.,Soñamos con un mundo libre.,1
No me rindo.,No me canso.,No me detengo.,1
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
Estoy leyendo un libro en casa.,Es sobre historia antigua en la tarde.,Me resulta fascinante sin prisa.,0
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Hoy está nublado en casa.,Mañana lloverá en la tarde.,Pasado mañana hará sol sin prisa.,0
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Hoy marchamos por ellos hoy.,Hoy marchamos por nosotros mañana.,Hoy marchamos por todos siempre.,1
Estoy leyendo un libro en casa.,Es sobre historia antigua en la tarde.,Me resulta fascinante sin prisa.,0
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
Caminamos por el futuro.,Caminamos por la esperanza.,Caminamos por nuestros hijos.,1
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Nunca caemos.,Nunca huimos.,Nunca olvidamos.,1
Hoy está nublado en casa.,Mañana lloverá en la tarde.,Pasado mañana hará sol sin prisa.,0
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Gritamos por igualdad hoy.,Gritamos por respeto mañana.,Gritamos por dignidad siempre.,1
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Fui al médico en casa.,Me dio una receta en la tarde.,La llevé a la farmacia sin prisa.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
Soñamos con un mundo mejor hoy.,Soñamos con un mundo justo mañana.,Soñamos con un mundo libre siempre.,1
Mi hermana estudia medicina.,Mi primo trabaja en una tienda.,Mi madre cocina todos los días.,0
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
Caminamos por el futuro hoy.,Caminamos por la esperanza mañana.,Caminamos por nuestros hijos siempre.,1
Hoy marchamos por ellos.,Hoy marchamos por nosotros.,Hoy marchamos por todos.,1
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
Hoy marchamos por ellos hoy.,Hoy marchamos por nosotros mañana.,Hoy marchamos por todos siempre.,1
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
Tomé café por la mañana.,Luego fui a trabajar.,Después salí a caminar.,0
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Gritamos por igualdad hoy.,Gritamos por respeto mañana.,Gritamos por dignidad siempre.,1
Hoy es lunes en casa.,Tengo muchas reuniones en la tarde.,Espero terminar temprano sin prisa.,0
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Fui al médico en casa.,Me dio una receta en la tarde.,La llevé a la farmacia sin prisa.,0
Fui al médico en casa.,Me dio una receta en la tarde.,La llevé a la farmacia sin prisa.,0
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Fui al médico en casa.,Me dio una receta en la tarde.,La llevé a la farmacia sin prisa.,0
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Caminamos por el futuro hoy.,Caminamos por la esperanza mañana.,Caminamos por nuestros hijos siempre.,1
Hoy es lunes en casa.,Tengo muchas reuniones en la tarde.,Espero terminar temprano sin prisa.,0
Fui al médico en casa.,Me dio una receta en la tarde.,La llevé a la farmacia sin prisa.,0
Hoy marchamos por ellos hoy.,Hoy marchamos por nosotros mañana.,Hoy marchamos por todos siempre.,1
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
Gritamos por igualdad hoy.,Gritamos por respeto mañana.,Gritamos por dignidad siempre.,1
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Estoy leyendo un libro en casa.,Es sobre historia antigua en la tarde.,Me resulta fascinante sin prisa.,0
Luchamos por la libertad.,Luchamos por la justicia.,Luchamos por la verdad.,1
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Soñamos con un mundo mejor hoy.,Soñamos con un mundo justo mañana.,Soñamos con un mundo libre siempre.,1
Caminamos por el futuro hoy.,Caminamos por la esperanza mañana.,Caminamos por nuestros hijos siempre.,1
Queremos justicia.,Queremos igualdad.,Queremos paz.,1
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Hoy es lunes en casa.,Tengo muchas reuniones en la tarde.,Espero terminar temprano sin prisa.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Ayer fui al supermercado.,Compré frutas y verduras.,Luego regresé a casa.,0
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Gritamos por igualdad hoy.,Gritamos por respeto mañana.,Gritamos por dignidad siempre.,1
Hoy está nublado en casa.,Mañana lloverá en la tarde.,Pasado mañana hará sol sin prisa.,0
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Gritamos por igualdad hoy.,Gritamos por respeto mañana.,Gritamos por dignidad siempre.,1
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Gritamos por igualdad hoy.,Gritamos por respeto mañana.,Gritamos por dignidad siempre.,1
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Estoy leyendo un libro en casa.,Es sobre historia antigua en la tarde.,Me resulta fascinante sin prisa.,0
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Hoy es lunes en casa.,Tengo muchas reuniones en la tarde.,Espero terminar temprano sin prisa.,0
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Caminamos por el futuro hoy.,Caminamos por la esperanza mañana.,Caminamos por nuestros hijos siempre.,1
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
Fui al médico en casa.,Me dio una receta en la tarde.,La llevé a la farmacia sin prisa.,0
Mi hermana estudia medicina en casa.,Mi primo trabaja en una tienda en la tarde.,Mi madre cocina todos los días sin prisa.,0
Fui al médico.,Me dio una receta.,La llevé a la farmacia.,0
Hoy marchamos por ellos hoy.,Hoy marchamos por nosotros mañana.,Hoy marchamos por todos siempre.,1
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Vi una película anoche.,Fue muy interesante.,La recomendaría.,0
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Hoy está nublado en casa.,Mañana lloverá en la tarde.,Pasado mañana hará sol sin prisa.,0
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Nunca caemos hoy.,Nunca huimos mañana.,Nunca olvidamos siempre.,1
El auto se descompuso.,Llamé a la grúa.,Esperé media hora.,0
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Creemos en la paz hoy.,Creemos en la unión mañana.,Creemos en el cambio siempre.,1
Fui al médico en casa.,Me dio una receta en la tarde.,La llevé a la farmacia sin prisa.,0
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Luchamos por la libertad hoy.,Luchamos por la justicia mañana.,Luchamos por la verdad siempre.,1
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Queremos justicia hoy.,Queremos igualdad mañana.,Queremos paz siempre.,1
Hoy está nublado en casa.,Mañana lloverá en la tarde.,Pasado mañana hará sol sin prisa.,0
Soñamos con un mundo mejor hoy.,Soñamos con un mundo justo mañana.,Soñamos con un mundo libre siempre.,1
El auto se descompuso en casa.,Llamé a la grúa en la tarde.,Esperé media hora sin prisa.,0
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
Vi una película anoche en casa.,Fue muy interesante en la tarde.,La recomendaría sin prisa.,0
No me rindo hoy.,No me canso mañana.,No me detengo siempre.,1
Hoy está nublado.,Mañana lloverá.,Pasado mañana hará sol.,0
Tomé café por la mañana en casa.,Luego fui a trabajar en la tarde.,Después salí a caminar sin prisa.,0
María viajó a París en casa.,Visitó museos en la tarde.,Probó comida francesa sin prisa.,0
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
Ayer fui al supermercado en casa.,Compré frutas y verduras en la tarde.,Luego regresé a casa sin prisa.,0
Dijimos la verdad hoy.,Dijimos lo que sentimos mañana.,Dijimos lo que pensamos siempre.,1
Estoy leyendo un libro en casa.,Es sobre historia antigua en la tarde.,Me resulta fascinante sin prisa.,0
